#Name,Type,Age,cost_gold,cost_clay,cost_stone,cost_ore,cost_wood,cost_glass,cost_paper,cost_silk,CardText,UpgradesToo,Players,Meta

#Some production rules:
#Market effects: resourceType-Directions
# We can formalize this more im sureidea is use | to represent or and + to represent ANDand = represents some specific reward which may or may not exist
#On play or scoring effects: TypeToCount|TypeToCount VP/G;VP/G;VP;g...- Type1 or Type 2 gives reward and reward and reward

# we also have the idea of directions which are always just an each type thing

#On play or scoring: TypeToCount+TypeToCount VP/G+VP/G - type one and type 2 giver a or b
#Valid lines in this file either begin with "#" or aer simply "\n"
#
# Condition - Reward - Qualifiers
#
#
#

#Age 1 natural resource cards
Palace,Civilian,3,0,1,1,1,1,1,1,1,8VP,,3-7,
Senate,Civilian,3,0,0,1,1,2,0,0,0,6VP,,3-5,

#Age 3 Commerce cards
Haven,Commerce,3,0,0,0,1,1,0,0,1,Natural-1G;1VP-M,,3-4,
Lighthouse,Commerce,3,0,0,1,0,0,1,0,0,Commerce-1G;1VP-M,,3-6,
Chamber of Commerce,Commerce,3,0,2,0,0,0,0,1,0,Manufactured-2G;2VP-M,,4-6,
Arena,Commerce,3,0,0,0,1,2,0,0,0,Wonder-3G;1VP-M,,3-5-7,

#Age 3 Military cards
Fortifications,Military,3,0,0,1,3,0,0,0,0,3MP,,3-7,
Circus,Military,3,0,0,3,1,0,0,0,0,3MP,,4-5-6,
Arsenal,Military,3,0,0,1,1,2,0,0,0,3MP,,3-4-7,
Siege Workshop,Military,3,0,3,0,0,1,0,0,0,3MP,,3-5,

#Age 3 Science cards
Lodge,Science,3,0,2,0,0,0,0,1,1,Compass,,3-6,
Observatory,Science,3,0,0,0,2,0,1,0,1,Gear,,3-7,
University,Science,3,0,0,0,0,2,1,1,0,Tablet,,3-4,
Academy,Science,3,0,0,3,0,0,1,0,0,Compass,,3-7,
Study,Science,3,0,0,0,0,1,0,1,1,Gear,,3-5,

#Age 3 Guild Cards
Workers Guild,Guild,3,0,1,1,2,1,0,0,0,Natural-1VP-LR,,1,
Craftsmen Guild,Guild,3,0,2,2,0,0,0,0,0,Manufactured-2VP-LR,,1,
Traders Guild,Guild,3,0,0,0,0,0,1,1,1,Commerce-1VP-LR,,1,
Philosophers Guild,Guild,3,0,3,0,0,0,0,1,1,Science-1VP-LR,,1,
Spy Guild,Guild,3,0,3,0,0,0,1,0,0,Military-1VP-LR,,1,
Strategy Guild,Guild,3,0,0,1,2,0,0,0,1,LossBell-1VP-LR,,1,
Shipowners Guild,Guild,3,0,0,0,0,3,1,1,0,Natural|Manufactured|Guild-1VP-M,,1,
Scientists Guild,Guild,3,0,2,0,0,2,0,1,0,Compass|Gear|Tablet,,1,
Magistrates Guild,Guild,3,0,1,0,0,3,0,0,1,Civilian-1VP-LR,,1,
Builders Guild,Guild,3,0,2,2,0,0,1,0,0,Wonder-1VP-LMR,,1,


#template
#,Guild,3,0,0,0,0,0,0,0,0,,,PLAYERS,
